Date,Interval,Name,Open,High,Low,Close,Volume,Circuit
2014-09-12,D,Snowman Logistics Ord Shs,76.0,79.8,76.0,79.8,9477447,0
2014-09-15,D,Snowman Logistics Ord Shs,83.75,83.75,83.75,83.75,131729,1
2014-09-16,D,Snowman Logistics Ord Shs,87.9,87.9,80.0,81.7,6748416,0
2014-09-17,D,Snowman Logistics Ord Shs,81.7,85.75,77.65,85.75,2271887,0
2014-09-18,D,Snowman Logistics Ord Shs,87.95,90.0,87.2,90.0,483947,0
2014-09-19,D,Snowman Logistics Ord Shs,94.5,94.5,94.5,94.5,96770,1
2014-09-22,D,Snowman Logistics Ord Shs,96.4,99.2,92.0,99.2,1140916,0
2014-09-23,D,Snowman Logistics Ord Shs,103.0,103.8,94.25,94.25,1820840,0
2014-09-24,D,Snowman Logistics Ord Shs,91.5,92.0,89.55,89.55,377672,0
2014-09-25,D,Snowman Logistics Ord Shs,88.2,93.05,85.1,87.65,1208916,0
2014-09-26,D,Snowman Logistics Ord Shs,91.3,92.5,81.7,90.45,2691725,0
2014-09-29,D,Snowman Logistics Ord Shs,91.2,94.4,90.05,91.25,1631701,0
2014-09-30,D,Snowman Logistics Ord Shs,91.4,92.4,86.7,88.15,1442733,0
2014-10-01,D,Snowman Logistics Ord Shs,88.0,88.9,85.15,86.6,610600,0
2014-10-07,D,Snowman Logistics Ord Shs,87.0,87.95,84.05,84.7,664691,0
2014-10-08,D,Snowman Logistics Ord Shs,84.9,85.85,82.5,83.15,589029,0
2014-10-09,D,Snowman Logistics Ord Shs,84.0,90.8,84.0,87.05,1749071,0
2014-10-10,D,Snowman Logistics Ord Shs,85.75,88.35,84.5,85.75,910783,1
2014-10-13,D,Snowman Logistics Ord Shs,86.0,86.0,83.9,84.3,461201,0
2014-10-14,D,Snowman Logistics Ord Shs,85.4,85.6,81.8,83.0,579121,0
2014-10-16,D,Snowman Logistics Ord Shs,83.7,84.35,76.35,78.7,1152262,0
2014-10-17,D,Snowman Logistics Ord Shs,79.95,83.0,78.85,81.8,615030,0
2014-10-20,D,Snowman Logistics Ord Shs,83.45,85.65,83.1,84.85,1167564,0
2014-10-21,D,Snowman Logistics Ord Shs,85.85,88.5,83.55,87.0,1162617,0
2014-10-22,D,Snowman Logistics Ord Shs,87.95,101.7,87.15,99.85,7669716,0
2014-10-23,D,Snowman Logistics Ord Shs,101.1,104.8,100.05,101.6,3095500,0
2014-10-27,D,Snowman Logistics Ord Shs,102.35,102.65,96.4,97.0,2137772,0
2014-10-28,D,Snowman Logistics Ord Shs,97.5,107.8,96.85,105.8,5200982,0
2014-10-29,D,Snowman Logistics Ord Shs,108.1,108.7,102.8,104.45,3533145,0
2014-10-30,D,Snowman Logistics Ord Shs,105.05,110.4,102.3,109.3,3878894,0
2014-10-31,D,Snowman Logistics Ord Shs,101.95,105.05,100.15,101.75,3463875,0
2014-11-03,D,Snowman Logistics Ord Shs,102.0,103.0,98.75,99.55,1879327,0
2014-11-05,D,Snowman Logistics Ord Shs,100.0,101.8,98.0,98.45,1135967,0
2014-11-07,D,Snowman Logistics Ord Shs,98.05,99.0,95.0,96.15,1172744,0
2014-11-10,D,Snowman Logistics Ord Shs,96.85,99.2,95.35,95.95,1114594,0
